author;author_type;url;location;deal_type;accommodation_type;floor;floors_count;rooms_count;total_meters;price;year_of_construction;object_type;have_loggia;parking_type;house_material_type;heating_type;finish_type;living_meters;kitchen_meters;phone;ceiling_height;district;street;house_number;underground;residential_complex
ID 122278333;homeowner;https://istra.cian.ru/sale/flat/307870768/;Истра;sale;flat;5;5;3;59.7;6500000;1970;Вторичка;1 балкон;-1;-1;-1;-1;42,9 м²;6 м²;+79166464163;-1;; Босова;15;Нахабино;
РиэлторРУ;real_estate_agent;https://istra.cian.ru/sale/flat/306847977/;Истра;sale;flat;4;10;3;90.5;12500000;2003;Вторичка;3 лоджии;Наземная;-1;-1;-1;55 м²;10 м²;+79685897720;-1;;Рабочая ;5Б;Нахабино;
Владис;real_estate_agent;https://istra.cian.ru/sale/flat/308893310/;Истра;sale;flat;2;5;4;80.0;15000000;1978;Вторичка;1 балкон;Наземная;-1;-1;-1;49 м²;10 м²;+79680685384;2,8 м;; Босова;23/44;Нахабино;
ID 98777230;homeowner;https://istra.cian.ru/sale/flat/308605671/;Истра;sale;flat;4;5;3;51.5;7500000;1972;Вторичка;1 балкон;-1;-1;-1;-1;-1;5 м²;+79660546208;-1;; 9-й Гвардейской Дивизии;56;Нахабино;
ID 27967;real_estate_agent;https://istra.cian.ru/sale/flat/303438268/;Истра;sale;flat;3;9;2;48.0;7450000;1988;Вторичка;1 лоджия;-1;-1;-1;-1;26 м²;7 м²;+79855015306;-1;Истра; Ленина;19;;
РиэлторРУ;real_estate_agent;https://istra.cian.ru/sale/flat/296605723/;Истра;sale;flat;1;9;4;81.8;11800000;1994;Вторичка;2 лоджии;Наземная;-1;-1;-1;50,7 м²;9 м²;+79660591247;-1;; 9-й Гвардейской Дивизии;47;Нахабино;
ID 11246826;homeowner;https://istra.cian.ru/sale/flat/308009609/;Истра;sale;flat;3;5;2;45.0;6200000;1974;Вторичка;1 балкон;Наземная;-1;-1;-1;-1;7 м²;+79154602507;2,5 м;; 9-й Гвардейской Дивизии;33;Нахабино;
Планета Недвижимость;real_estate_agent;https://istra.cian.ru/sale/flat/303588712/;Истра;sale;flat;1;5;3;61.0;8100000;1971;Вторичка;-1;-1;-1;-1;-1;43,4 м²;5,8 м²;+79660532916;-1;Истра;Юбилейная ;19;;
Планета Недвижимость;real_estate_agent;https://istra.cian.ru/sale/flat/308292905/;Истра;sale;flat;2;5;4;60.0;8498000;-1;Вторичка;-1;-1;-1;-1;-1;45,2 м²;6,3 м²;+79165941926;-1;; 9-й Гвардейской Дивизии;51;Нахабино;
ID 13209068;homeowner;https://istra.cian.ru/sale/flat/298916633/;Истра;sale;flat;3;4;2;62.4;7000000;2023;Вторичка;1 лоджия;Наземная;-1;-1;-1;39,1 м²;13,8 м²;+79660505883;3 м;Истра;проспект Генерала Белобородова;28;;мкр. Восточный
ID 96503608;realtor;https://istra.cian.ru/sale/flat/291851754/;Истра;sale;flat;1;5;2;44.3;6152418;1971;Вторичка;-1;-1;-1;-1;-1;-1;-1;+79116110873;-1;Истра;Юбилейная ;19;;
ID 233866;realtor;https://istra.cian.ru/sale/flat/277751345/;Истра;sale;flat;5;29;2;56.8;6300000;-1;Вторичка;1 лоджия;-1;-1;-1;-1;26 м²;12,2 м²;+79166018544;2,7 м;Истра;Рабочая ;1А;;Роза ветров
ID 48075934;homeowner;https://istra.cian.ru/sale/flat/298112022/;Истра;sale;flat;5;25;2;45.0;8100000;2018;Вторичка;-1;Наземная;-1;-1;-1;-1;9 м²;+79651074201;2,8 м;Истра;Рабочая ;1А;;Роза ветров
ID 354440;realtor;https://istra.cian.ru/sale/flat/308227013/;Истра;sale;flat;2;14;3;86.0;12900000;-1;Вторичка;-1;-1;-1;-1;-1;-1;-1;+79660480608;-1;Истра; 25 лет Октября;9;;
РиэлторРУ;real_estate_agent;https://istra.cian.ru/sale/flat/294579507/;Истра;sale;flat;2;5;2;45.7;7200000;1974;Вторичка;-1;Наземная;-1;-1;-1;19,5 м²;6 м²;+79660591247;-1;; 9-й Гвардейской Дивизии;33;Нахабино;
ID 85535395;homeowner;https://istra.cian.ru/sale/flat/306544137/;Истра;sale;flat;22;25;3;84.0;13600000;2018;Вторичка;1 лоджия, 1 балкон;Наземная;-1;-1;-1;44,3 м²;19 м²;+79647822647;2,8 м;;;;Нахабино;
Серебряный век;real_estate_agent;https://istra.cian.ru/sale/flat/304182463/;Истра;sale;flat;4;5;3;61.3;7100000;-1;Вторичка;1 балкон;-1;-1;-1;-1;45,5 м²;6,1 м²;+79645381755;-1;; 9-й Гвардейской Дивизии;53;Нахабино;
ID 67051069;unknown;https://istra.cian.ru/sale/flat/305830223/;Истра;sale;flat;2;4;3;87.4;10700000;2012;Вторичка;1 балкон;Наземная;-1;-1;-1;45 м²;15 м²;+79651127210;2,8 м;;проспект Генерала Белобородова;15;Нахабино;
ID 354440;realtor;https://istra.cian.ru/sale/flat/308226857/;Истра;sale;flat;6;10;3;63.0;12400000;-1;Вторичка;-1;-1;-1;-1;-1;-1;-1;+79660480608;-1;Истра; Ленина;25;;
ID 12732628;unknown;https://istra.cian.ru/sale/flat/299524746/;Истра;sale;flat;14;14;1;51.7;9880000;2009;Вторичка;1 лоджия;Наземная;-1;-1;-1;14 м²;26 м²;+79661620514;3,1 м;; Главного Конструктора В.И. Адасько;11;Нахабино;
ID 100447263;homeowner;https://istra.cian.ru/sale/flat/292276291/;Истра;sale;flat;1;5;2;41.0;5400000;-1;Вторичка;-1;-1;-1;-1;-1;-1;-1;+79684674680;-1;Истра;Кооперативная ;8;;
Планета Недвижимость;real_estate_agent;https://istra.cian.ru/sale/flat/307610974/;Истра;sale;flat;1;5;1;29.9;5550000;-1;Вторичка;-1;Открытая;-1;-1;-1;18,9 м²;5 м²;+79651072793;-1;Истра;Юбилейная ;6;;
Планета Недвижимость;real_estate_agent;https://istra.cian.ru/sale/flat/302620164/;Истра;sale;flat;7;14;4;150.0;22148000;-1;Вторичка;2 лоджии, 2 балкона;-1;-1;-1;-1;100 м²;17 м²;+79165941926;-1;; Главного Конструктора В.И. Адасько;7к1;Нахабино;
ID 83224648;homeowner;https://istra.cian.ru/sale/flat/303830086/;Истра;sale;flat;5;5;1;29.9;4900000;1970;Вторичка;1 балкон;-1;-1;-1;-1;-1;-1;+79660593035;-1;; Босова;14;Нахабино;
РиэлторРУ;real_estate_agent;https://istra.cian.ru/sale/flat/279785833/;Истра;sale;flat;3;4;1;43.3;5700000;2012;Вторичка;1 балкон;-1;-1;-1;-1;20 м²;14 м²;+79660591247;-1;Истра;проспект Генерала Белобородова;16;;
ПОРТАЛ ЭСТЕЙТ;real_estate_agent;https://istra.cian.ru/sale/flat/305577761/;Истра;sale;flat;12;13;4;103.0;14000000;2007;Вторичка;2 лоджии;Наземная;-1;-1;-1;76 м²;17 м²;+79165281953;2,8 м;; 25 лет Октября;9;Нахабино;
ID 405499;homeowner;https://istra.cian.ru/sale/flat/298528219/;Истра;sale;flat;3;5;1;42.7;6200000;2014;Вторичка;1 лоджия;Наземная;-1;-1;-1;15,8 м²;13,6 м²;+79168786157;2,75 м;; Имени Героя Советского Союза Голованова;15;Нахабино;мкр. Восточный
РиэлторРУ;real_estate_agent;https://istra.cian.ru/sale/flat/305053547/;Истра;sale;flat;5;9;4;79.1;11500000;1986;Вторичка;2 лоджии;Наземная;-1;-1;-1;48,1 м²;8 м²;+79685897720;-1;; Главного Конструктора В.И. Адасько;2;Нахабино;
ОГРК;real_estate_agent;https://istra.cian.ru/sale/flat/308552325/;Истра;sale;flat;4;5;3;51.5;7800000;-1;Вторичка;1 балкон;-1;-1;-1;-1;41,5 м²;5 м²;+79672089940;2,7 м;; 9-й Гвардейской Дивизии;56;Нахабино;
ID 102202237;homeowner;https://istra.cian.ru/sale/flat/307852685/;Истра;sale;flat;9;9;1;34.1;5150000;1990;Вторичка;-1;Наземная;-1;-1;-1;20,2 м²;7,2 м²;+79645667856;2,7 м;;Рабочая ;5;Нахабино;
Планета Недвижимость;real_estate_agent;https://istra.cian.ru/sale/flat/308981469/;Истра;sale;flat;5;5;2;50.1;7900000;2016;Вторичка;1 лоджия;Открытая;-1;-1;-1;28,1 м²;17 м²;+79660532916;2,7 м;; Имени Героя Советского Союза Голованова;14;Нахабино;мкр. Восточный
Манхэттен эстейт;real_estate_agent;https://istra.cian.ru/sale/flat/308552389/;Истра;sale;flat;4;4;3;79.0;8650000;-1;Вторичка;-1;-1;-1;-1;-1;49,9 м²;11,9 м²;+79629707167;-1;;проспект Генерала Белобородова;7;Нахабино;
ID 113051386;homeowner;https://istra.cian.ru/sale/flat/303256201/;Истра;sale;flat;2;5;1;30.4;5250000;1976;Вторичка;1 балкон;Наземная;-1;-1;-1;15,7 м²;6 м²;+79663056571;2,7 м;Истра; 9-й Гвардейской Дивизии;43;;
ID 52474425;unknown;https://istra.cian.ru/sale/flat/300900193/;Истра;sale;flat;2;4;1;42.6;6750000;2023;Вторичка;1 лоджия;Наземная;-1;-1;-1;17,7 м²;11,4 м²;+79099976798;2,7 м;;проспект Генерала Белобородова;28;Нахабино;мкр. Восточный
ГОРОДА;real_estate_agent;https://istra.cian.ru/sale/flat/303485693/;Истра;sale;flat;8;9;2;65.0;12600000;2018;Вторичка;1 лоджия;-1;-1;-1;-1;35 м²;12,3 м²;+79645691781;-1;;Пролетарская ;1;Нахабино;
ID 96422735;homeowner;https://istra.cian.ru/sale/flat/305903095/;Истра;sale;flat;2;4;3;74.9;9600000;2012;Вторичка;1 балкон;Наземная;-1;-1;-1;46,1 м²;12,7 м²;+79660544913;-1;;проспект Генерала Белобородова;12;Нахабино;
НДВ;real_estate_agent;https://istra.cian.ru/sale/flat/307035052/;Истра;sale;flat;25;26;3;81.2;13700000;-1;Вторичка;1 балкон;-1;-1;-1;-1;-1;18 м²;+79165727913;-1;;Рабочая ;1А;Нахабино;Роза ветров
РиэлторРУ;real_estate_agent;https://istra.cian.ru/sale/flat/305294783/;Истра;sale;flat;1;4;1;39.0;5400000;2014;Вторичка;-1;Наземная;-1;-1;-1;17 м²;12 м²;+79660591247;-1;;проспект Генерала Белобородова;4;Нахабино;
ID 112857775;homeowner;https://istra.cian.ru/sale/flat/298056016/;Истра;sale;flat;4;4;2;56.4;6750000;2023;Вторичка;1 балкон;-1;-1;-1;-1;-1;-1;+79160615739;-1;;проспект Генерала Белобородова;33;Нахабино;мкр. Восточный
ОГРК;real_estate_agent;https://istra.cian.ru/sale/flat/308020993/;Истра;sale;flat;4;4;2;61.9;8350000;-1;Вторичка;-1;-1;-1;-1;-1;36 м²;12 м²;+79672089940;2,8 м;;проспект Генерала Белобородова;18;Нахабино;
Планета Недвижимость;real_estate_agent;https://istra.cian.ru/sale/flat/308052346/;Истра;sale;flat;1;5;3;50.1;8000000;1973;Вторичка;-1;-1;-1;-1;-1;-1;5,9 м²;+79660532916;-1;;Юбилейная ;16;Нахабино;
ID 11246826;homeowner;https://istra.cian.ru/sale/flat/308009153/;Истра;sale;flat;1;5;2;40.0;7000000;1971;Вторичка;-1;-1;-1;-1;-1;25 м²;10 м²;+79154602507;-1;Истра; Ленина;9А;;
ОГРК;real_estate_agent;https://istra.cian.ru/sale/flat/307257891/;Истра;sale;flat;14;25;1;45.0;6600000;-1;Вторичка;-1;-1;-1;-1;-1;20 м²;10 м²;+79672089940;2,8 м;Истра;Рабочая ;1А;;Роза ветров
НТН Недвижимость;real_estate_agent;https://istra.cian.ru/sale/flat/308745063/;Истра;sale;flat;5;5;1;32.5;5100000;1985;Вторичка;1 лоджия;Наземная;-1;-1;-1;20 м²;6,8 м²;+79623635714;2,4 м;Истра;Восточная ;15;;
ID 22058972;homeowner;https://istra.cian.ru/sale/flat/308100424/;Истра;sale;flat;1;4;1;43.8;6250000;2012;Вторичка;-1;-1;-1;-1;-1;20,9 м²;11,3 м²;+79672346488;2,7 м;;проспект Генерала Белобородова;13;Нахабино;
ОГРК;real_estate_agent;https://istra.cian.ru/sale/flat/307943711/;Истра;sale;flat;14;14;1;39.0;7200000;-1;Вторичка;-1;-1;-1;-1;-1;18 м²;14 м²;+79672089940;2,7 м;; 9-й Гвардейской Дивизии;62а;Нахабино;
Бест офис на Таганской;real_estate_agent;https://istra.cian.ru/sale/flat/306360642/;Истра;sale;flat;7;9;2;78.5;9999000;-1;Вторичка;1 лоджия;-1;-1;-1;-1;29,7 м²;23,7 м²;+79898555138;-1;; Босова;8а;Нахабино;
ID 94860533;homeowner;https://istra.cian.ru/sale/flat/296013612/;Истра;sale;flat;1;5;3;50.1;8000000;1973;Вторичка;-1;-1;-1;-1;-1;-1;-1;+79164463614;-1;;Юбилейная ;16;Нахабино;
Ирина Берёзкина;realtor;https://istra.cian.ru/sale/flat/297809167/;Истра;sale;flat;5;5;1;29.4;5500000;1966;Вторичка;1 балкон;Наземная;-1;-1;-1;17 м²;8 м²;+79660642028;-1;; Босова;4;Нахабино;
Наталья Арамэ;realtor;https://istra.cian.ru/sale/flat/308074081/;Истра;sale;flat;3;4;3;74.9;14500000;2012;Вторичка;1 балкон;Наземная;-1;-1;-1;46,1 м²;12,7 м²;+79850145983;2,8 м;;проспект Генерала Белобородова;4;Нахабино;
ID 113917691;homeowner;https://istra.cian.ru/sale/flat/304412209/;Истра;sale;flat;11;23;1;42.0;6500000;2018;Вторичка;1 балкон;Наземная;-1;-1;-1;30 м²;10 м²;+79651198897;2,8 м;Истра;Рабочая ;1А;;Роза ветров
Ольга Южикова;realtor;https://istra.cian.ru/sale/flat/306444443/;Истра;sale;flat;4;4;1;40.2;6400000;2023;Новостройка;1 лоджия;Наземная;-1;-1;Чистовая;-1;15 м²;+79031024388;2,7 м;;проспект Генерала Белобородова;28;Нахабино;мкр. Восточный
ID 17162822;realtor;https://istra.cian.ru/sale/flat/303094215/;Истра;sale;flat;2;4;1;40.9;6150000;2014;Вторичка;1 балкон;Наземная;-1;-1;-1;-1;13,6 м²;+79153040805;-1;;проспект Генерала Белобородова;23;Нахабино;
Макромир;real_estate_agent;https://istra.cian.ru/sale/flat/304235578/;Истра;sale;flat;8;17;3;84.8;17900000;-1;Вторичка;1 лоджия;-1;-1;-1;-1;49,5 м²;14,4 м²;+79660480394;-1;; Главного Конструктора В.И. Адасько;7к2;Нахабино;
АЯКС Воскресенск;real_estate_agent;https://istra.cian.ru/sale/flat/302902051/;Истра;sale;flat;3;4;2;65.9;8100000;-1;Вторичка;1 лоджия;-1;-1;-1;-1;34 м²;16 м²;+79645683781;-1;;проспект Генерала Белобородова;32;Нахабино;мкр. Восточный
ID 7381985;realtor;https://istra.cian.ru/sale/flat/291181588/;Истра;sale;flat;10;25;2;57.0;7000000;2018;Вторичка;-1;Наземная;-1;-1;-1;25,9 м²;12,2 м²;+79152593795;2,8 м;Истра;Рабочая ;1А;;Роза ветров
ID 107430373;homeowner;https://istra.cian.ru/sale/flat/292277076/;Истра;sale;flat;9;14;1;38.6;5350000;1980;Вторичка;1 лоджия;Наземная;-1;-1;-1;19,2 м²;7,8 м²;+79160438767;-1;; 9-й Гвардейской Дивизии;62а;Нахабино;
ID 52474425;unknown;https://istra.cian.ru/sale/flat/307279633/;Истра;sale;flat;1;4;2;62.4;8700000;2024;Вторичка;1 лоджия;Наземная;-1;-1;-1;33,7 м²;16 м²;+79099976798;2,77 м;;проспект Генерала Белобородова;31;Нахабино;мкр. Восточный
Лабецкий Недвижимость;real_estate_agent;https://istra.cian.ru/sale/flat/306867029/;Истра;sale;flat;18;25;2;59.0;10400000;2018;Вторичка;1 лоджия;-1;-1;-1;-1;27 м²;18,8 м²;+79168850924;2,8 м;Истра;Рабочая ;1А;;Роза ветров
ID 50868552;homeowner;https://istra.cian.ru/sale/flat/305371750/;Истра;sale;flat;7;9;1;28.6;4700000;1987;Вторичка;1 лоджия;-1;-1;-1;-1;-1;6 м²;+79647870338;2,5 м;Истра;Советская ;39А;;
ID 52474425;unknown;https://istra.cian.ru/sale/flat/307280227/;Истра;sale;flat;4;4;2;63.9;9200000;2024;Вторичка;1 балкон;Наземная;-1;-1;-1;41,7 м²;15,2 м²;+79099976798;2,77 м;;проспект Генерала Белобородова;34;Нахабино;мкр. Восточный
ID 81229972;realtor;https://istra.cian.ru/sale/flat/273090176/;Истра;sale;flat;1;4;1;44.9;6300000;2012;Вторичка;-1;-1;-1;-1;-1;21,4 м²;11,5 м²;+79660499432;-1;Истра;проспект Генерала Белобородова;3;;
ID 91806919;homeowner;https://istra.cian.ru/sale/flat/274382813/;Истра;sale;flat;19;25;2;57.0;9200000;2018;Вторичка;-1;Наземная;-1;-1;-1;27 м²;13 м²;+79851893148;2,8 м;Истра;Рабочая ;1А;;Роза ветров
ID 52474425;unknown;https://istra.cian.ru/sale/flat/307279990/;Истра;sale;flat;1;4;2;61.7;8500000;2014;Вторичка;1 лоджия;Наземная;-1;-1;-1;33,5 м²;16 м²;+79099976798;2,77 м;;проспект Генерала Белобородова;32;Нахабино;мкр. Восточный
Цитадель;real_estate_agent;https://istra.cian.ru/sale/flat/307718174/;Истра;sale;flat;3;5;2;45.1;6650000;-1;Вторичка;1 балкон;Наземная;-1;-1;-1;29,2 м²;6,9 м²;+79690405633;-1;; Босова;3;Нахабино;
ID 101123568;homeowner;https://istra.cian.ru/sale/flat/285101607/;Истра;sale;flat;11;25;2;54.0;8640000;-1;Вторичка;1 лоджия, 1 балкон;-1;-1;-1;-1;36,5 м²;5 м²;+79623657037;-1;Истра;Рабочая ;1А;;Роза ветров
ID 109580928;homeowner;https://istra.cian.ru/sale/flat/294863961/;Истра;sale;flat;4;5;3;51.6;7500000;1972;Вторичка;1 балкон;Наземная;-1;-1;-1;34,7 м²;5,8 м²;+79853909248;-1;; 9-й Гвардейской Дивизии;52;Нахабино;
ID 45722354;homeowner;https://istra.cian.ru/sale/flat/308179748/;Истра;sale;flat;5;5;1;32.4;5800000;1981;Вторичка;1 балкон;Наземная;-1;-1;-1;18,3 м²;6 м²;+79163621743;2,7 м;; Босова;25;Нахабино;
ID 149046;homeowner;https://istra.cian.ru/sale/flat/297089778/;Истра;sale;flat;8;9;2;65.0;12600000;2013;Вторичка;1 лоджия;Наземная;-1;-1;-1;35 м²;12,3 м²;+79651035679;2,8 м;;Пролетарская ;1;Нахабино;
ID 93062594;homeowner;https://istra.cian.ru/sale/flat/302977576/;Истра;sale;flat;9;15;1;44.0;8400000;1995;Вторичка;1 лоджия;Наземная;-1;-1;-1;35 м²;-1;+79623612799;2,65 м;; Шнырева;4;Нахабино;
ID 118547640;homeowner;https://istra.cian.ru/sale/flat/304111227/;Истра;sale;flat;4;4;2;62.0;8450000;2010;Вторичка;-1;-1;-1;-1;-1;-1;10 м²;+79660613360;-1;;проспект Генерала Белобородова;34;Нахабино;мкр. Восточный
